ID,doi,isbn,type,issued,author,editor,title,containerAuthor,containerTitle,volume,issue,edition,page,collectionTitle,collectionEditor,publisher,publisherPlace,accessed,link,remarks
Abel1902,,,journal article,1902,Othenio Abel,,Zwei neue Menschenaffen aus den Leithakalkbildungen des Wiener Beckens,,Sitzungsberichte der mathematisch-naturwissenschaftlichen Classe der Kaiserlichen Akademie der Wissenschaften Wien,111,1,,1171–1207,,,"K.K. Hof- und Staatsdruckerei, in Commission bei Carl Gerold's Sohn",Wien,,http://oeaw-resources.acdh-cluster.arz.oeaw.ac.at/resources/Record/993513508504498,"XXVII. Sitzung vom 18. December 1902. 111. Band, 1. Abtheilung, 10. Heft"
Schlosser1901,,,journal article,1901,M. Schlosser,,Die menschlichen Zähne aus dem Bohnerz der schwäbischen Alb,,Zool. Anz.,24,,,261-271,,,,Leipzig,,https://www.biodiversitylibrary.org/page/9745222,
Schwarz1929,http://www.metafro.be/primates/English_translation_of_Schwarz.pdf,,,1929-04-01,Ernst Schwarz,,"Das Vorkommen des Schimpansen auf den linken Kongo-Ufer",,Revue de Zoologie et de Botanique Africaines,16,,,425–426,,,,,,,

Chaimanee2004,https://doi.org/10.1038/nature02245,,journal article,2004,Y. Chaimanee; V. Suteethorn; P. Jintasakul; C. Vidthayanon; B. Marandat; J.-J. Jaeger,,A new orang-utan relative from the Late Miocene of Thailand,,Nature,427,6973,,439–441,,,,,,,
Jaeger2011,https://doi.org/10.1371/journal.pone.0017065,,journal article,2011,J.-J. Jaeger; A. N. Soe; O. Chavasseau; P. Coster; E.-G. Emonet; F. Guy; R. Lebrun; A. A. Maung; H. Shwe; S. T. Tun; K. L. Oo; M. Rugbumrung; H. Bocherens; M. Benammi; K. Chaivanich; P. Tafforeau; Y. Chaimanee,,First Hominoid from the Late Miocene of the Irrawaddy Formation (Myanmar),,PLOS ONE,6,4,,1–14,,,,,,,
Chaimanee2003,https://doi.org/10.1038/nature01449,,journal article,2003,Y. Chaimanee; D. Jolly; M. Benammi; P. Tafforeau; D. Duzer; I. Moussa & J.-J. Jaeger,,A Middle Miocene hominoid from Thailand and orangutan origins,,Nature,422,6927,,61–65,,,,,,,
Kunimatsu2007,https://doi.org/10.1073/pnas.0706190104,,journal article,2007,"Kunimatsu, Y.; Nakatsukasa, M.; Sawada, Y.; Sakai, T.",,"A new Late Miocene great ape from Kenya and its implications for the origins of African great apes and humans",,Proceedings of the National Academy of Sciences,104,49,,19220–19225,,,,,,,
Conroy1992,https://doi.org/10.1038/356144a0,,journal article,1992,"Conroy, Glenn C.; Pickford, Martin; Senut, Brigitte; Couvering, John Van; Mein, Pierre",,"Otavipithecus namibiensis, first Miocene hominoid from southern Africa",,Nature,356,6365,,144–148,,,,,,,
MoyaSola2009,https://doi.org/10.1073/pnas.0811730106,,journal article,2009,"Moyà-Solà, S.; Albab, David M.; Almécija, Sergio; Casanovas-Vilar, I; Köhler, M; De Esteban-Trivigno, S; Robles, JM; Galindo, J; Fortuny, J",,"A unique Middle Miocene European hominoid and the origins of the great ape and human clade",,PNAS,106,24,,9601–9606,,,,,,,
Begun1992,https://doi.org/10.1002/ajpa.1330870306,,journal article,1992,David R. Begun,,"Dryopithecus crusafonti sp. nov., a New Miocene Hominoid Species From Can Ponsic (Northeastern Spain)",,American Journal of Physical Anthropology,87,,,291–309,,,,,,,
Dart1925,https://doi.org/10.1038/115195a0,,journal article,1925,R. Dart,,Australopithecus africanus The Man-Ape of South Africa,,Nature,115,,,195-199,,,,,,,
Böhme2024,https://doi.org/10.1371/journal.pone.0301002,,journal article,2024,"Böhme, M.; Begun, D. R.; Holmes, A. C.; Lechner, T.; Ferreira, G.","Groman-Yaroslavski, Iris","Buronius manfredschmidi—A new small hominid from the early late Miocene of Hammerschmiede (Bavaria, Germany)",,PLOS ONE,19,6,,e0301002,,,"Public Library of Science (PLoS)",,,,
